id,circle,square,triangle
189,5,4,4
190,3,3,1
191,2,1,1
192,1,5,3
193,5,5,4
194,3,3,5
195,3,3,3
196,3,2,2
197,1,1,2
198,1,5,2
199,3,4,2
200,2,5,1
201,5,3,5
202,3,3,4
203,5,2,5
204,1,5,2
205,4,3,5
206,2,1,3
207,5,1,1
208,3,1,4
209,3,5,4
210,5,3,5
211,3,2,5
212,5,2,3
213,1,1,4
214,2,4,2
215,2,5,5
216,5,1,1
217,2,2,4
218,1,3,5
219,1,2,4
220,3,4,2
221,5,5,5
222,3,2,3
223,1,2,5
224,5,2,1
225,3,5,1
226,4,1,1
227,4,2,4
228,3,5,5
229,3,3,5
230,1,2,1
231,5,4,1
232,1,1,3
233,3,2,2
234,1,1,4
235,5,2,1
236,5,5,3
237,2,1,1
238,1,3,5
239,1,2,3
240,4,2,3
241,1,5,2
242,4,4,4
243,3,2,4
244,1,5,1
245,5,4,5
246,1,3,5
247,1,1,4
248,3,4,1
249,4,2,4
250,5,3,5
251,2,5,1
252,4,2,5
253,2,2,1
254,1,3,4
255,2,4,5
256,2,5,5
257,2,3,2
258,1,2,5
259,2,5,5
260,5,3,2
261,3,5,2
262,2,1,4
263,2,4,3
264,4,5,3
265,2,2,5
266,2,2,2
267,1,4,3
268,2,1,3
269,1,3,2
270,2,5,2
271,1,3,3
272,3,4,4
273,1,3,2
274,4,4,2
275,4,5,4
276,5,2,3
277,5,3,4
278,3,3,2
279,3,4,2
280,4,1,1
281,4,5,3
282,3,2,1
283,1,3,1
284,3,5,2
285,3,5,5
286,2,2,1
287,4,3,4
288,3,5,5
289,1,5,4
290,3,2,3
291,2,5,3
292,1,4,2
293,2,4,5
294,1,2,1
295,2,2,4
296,2,2,3
297,5,1,4
298,4,5,2
299,4,5,5
300,1,4,4
301,4,2,5
302,3,5,1
303,3,1,2
304,1,2,3
305,2,2,5
306,3,5,4
307,1,2,4
308,4,1,5
309,2,5,4
310,1,5,3
311,3,1,2
312,5,1,2
313,3,5,2
314,5,3,1
315,4,5,2
316,5,4,3
317,2,1,1
318,1,2,2
319,2,5,5
320,3,5,1
321,2,4,3
322,2,1,4
323,5,5,4
324,3,4,4
325,2,3,4
326,4,1,4
327,4,5,1
328,2,4,1
329,5,5,5
330,3,5,5
331,3,5,4
332,4,2,4
333,3,3,4
334,1,4,5
335,3,2,3
336,5,1,3
337,3,5,2
338,3,4,2
339,5,1,1
340,1,5,2
341,3,2,4
342,2,5,2
343,4,2,2
344,5,3,1
345,3,5,5
346,3,2,5
347,3,1,3
348,4,5,2
349,5,3,3
350,2,3,3
351,2,2,5
352,5,2,3
353,3,2,3
354,5,2,2
355,3,4,3
356,2,5,2
357,1,5,4
358,4,1,1
359,5,3,4
360,2,4,3
361,5,5,2
362,1,3,2
363,4,2,4
364,5,5,2
365,1,3,3
366,4,3,1
367,2,1,2
368,5,1,1
369,3,2,2
370,4,3,3
371,5,3,4
372,1,2,4
373,4,5,1
374,4,2,4
375,1,1,4
376,2,2,2
377,1,3,4
378,4,2,2
379,1,5,1
380,3,3,2
381,2,2,3
382,4,1,1
383,5,4,2
384,4,4,3
385,3,1,4
386,2,2,2
387,4,3,4
388,2,1,1
389,2,2,2
390,3,3,1
391,2,2,2
392,1,2,3
393,5,4,1
394,2,1,4
395,2,2,2
396,1,2,5
397,4,3,4
398,4,5,4
399,5,5,1
400,2,3,2
401,4,5,1
402,4,2,2
403,2,5,4
404,4,2,2
405,5,4,4
406,3,2,5
407,2,3,3
408,4,4,2
409,1,2,2
410,1,5,1
411,4,2,4
412,3,2,2
413,3,4,3
414,2,5,2
415,5,5,2
416,1,4,3
417,4,5,2
418,1,5,4
419,1,1,3
420,1,2,4
421,4,4,3
422,1,4,2
423,4,4,3
424,3,2,3
425,2,4,5
426,1,1,2
427,3,4,2
428,2,5,5
429,5,2,5
430,5,4,4
431,5,4,2
432,5,5,1
433,3,3,3
434,5,4,2
435,5,1,1
436,3,2,1
437,5,3,3
438,1,1,5
439,1,4,5
440,4,4,3
441,3,1,5
442,1,4,3
443,2,2,4
444,1,4,2
445,1,5,5
446,3,5,1
447,5,1,2
448,3,2,2
449,1,4,3
450,4,1,4
451,5,4,5
452,4,2,5
453,5,2,1
454,5,4,5
455,4,3,2
456,5,4,5
457,1,2,1
458,4,4,5
459,1,3,2
460,1,1,1
461,4,3,3
462,3,4,2
463,2,2,1
464,1,4,1
465,1,5,4
466,3,2,2
467,3,2,4
468,4,5,4
469,5,5,4
470,4,1,2
471,5,3,3
472,1,3,2
473,4,1,2
474,4,3,3
475,5,1,2
476,4,4,3
477,3,4,1
478,5,3,4
479,4,3,1
480,1,4,3
481,3,4,4
482,1,4,5
483,5,2,1
484,4,3,1
485,5,4,4
486,1,2,3
487,3,2,4
488,1,4,2
489,4,4,5
490,3,4,1
491,4,5,2
492,3,2,2
493,1,4,3
494,3,1,1
495,3,2,3
496,5,2,1
497,4,5,5
498,2,4,3
499,2,2,2
500,5,3,1
501,4,4,1
502,2,1,4
503,4,4,5
504,2,1,1
505,2,3,3
506,1,3,2
507,3,1,4
508,4,2,2
509,1,2,3
510,1,2,2
511,4,3,5
512,4,1,3
513,4,1,4
514,3,4,3
515,2,1,5
516,4,3,5
517,4,1,3
518,3,3,4
519,1,2,2
520,4,1,2
521,1,5,4
522,4,2,2
523,2,3,3
524,5,1,1
525,3,2,3
526,5,1,3
527,2,5,2
528,4,1,3
529,1,3,1
530,1,1,3
531,4,1,2
532,1,4,5
533,5,3,2
534,5,4,2
535,2,3,5
536,3,3,1
537,3,3,5
538,4,3,2
539,1,3,4
540,4,2,2
541,3,4,4
542,3,4,4
543,1,2,3
544,2,5,1
545,3,2,2
546,5,4,5
547,5,4,1
548,3,2,1
549,5,2,4
550,4,5,3
551,2,3,1
552,3,4,5
553,5,1,4
554,4,5,5
555,2,2,2
556,1,1,3
557,1,5,3
558,3,1,4
559,4,1,5
560,4,5,1
561,3,1,2
562,3,5,1
563,2,3,3
564,4,4,4
565,1,2,2
566,5,5,2
567,1,1,3
568,3,5,1
569,4,1,2
570,5,2,5
571,2,4,3
572,1,5,2
573,4,2,1
574,2,4,1
575,2,1,2
576,1,1,3
577,2,5,3
578,4,4,5
579,1,3,1
580,5,3,3
581,1,5,2
582,4,5,2
583,1,3,5
584,2,1,3
585,3,1,2
586,3,5,1
587,1,1,2
588,5,4,3
589,1,5,1
590,5,1,2
591,3,4,1
592,1,1,3
593,1,5,4
594,2,2,4
595,5,5,4
596,3,1,5
597,3,2,1
598,4,2,5
599,2,4,5
600,4,1,3
601,2,5,2
602,5,1,1
603,3,2,3
604,2,1,2
605,2,3,1
606,2,1,4
607,2,1,1
608,4,5,1
609,2,4,2
610,2,2,3
611,1,4,5
612,4,4,3
613,1,3,5
614,3,1,3
615,2,4,5
616,2,1,4
617,1,3,2
618,5,3,1
619,2,3,4
620,5,1,1
621,2,2,5
622,2,1,2
623,1,1,2
624,1,4,3
625,2,3,5
626,2,3,2
627,5,4,1
628,4,5,4
629,4,3,4
630,4,4,2
631,1,2,3
632,5,2,3
633,1,3,3
634,1,2,5
635,3,4,1
636,4,4,1
637,5,2,1
638,3,3,3
639,3,5,1
640,2,4,2
641,5,4,2
642,3,2,1
643,3,4,4
644,3,5,1
645,5,4,2
646,2,4,3
647,5,2,3
648,1,1,3
649,2,5,5
650,2,5,1
651,1,1,5
652,2,5,4
653,4,2,3
654,1,3,1
655,5,2,5
656,1,3,4
657,1,4,5
658,4,1,3
659,3,3,4
660,5,3,4
661,1,5,5
662,1,1,5
663,5,1,3
664,4,4,4
665,2,2,2
666,1,4,5
667,5,3,1
668,3,4,4
669,2,3,4
670,3,2,3
671,5,5,5
672,5,2,4
673,1,5,2
674,3,3,5
675,4,3,4
676,5,3,2
677,3,5,1
678,1,2,3
679,3,3,3
680,4,1,1
681,2,4,1
682,1,3,2
683,3,4,4
684,5,2,3
685,5,3,3
686,1,5,5
687,2,3,2
688,2,2,4
689,5,1,2
690,4,2,1
691,2,1,4
692,2,3,4
693,2,1,5
694,2,3,4
695,3,4,4
696,5,3,1
697,4,2,4
698,1,4,5
699,3,1,3
700,5,2,4
701,3,3,1
702,1,3,1
703,3,1,3
704,3,5,3
705,2,3,2
706,4,5,3
707,3,2,3
708,4,5,3
709,3,3,2
710,2,4,2
711,5,3,4
712,4,4,5
713,3,1,5
714,2,2,2
715,5,4,2
716,4,2,2
717,2,3,3
718,5,3,2
719,5,4,5
720,5,2,5
721,2,5,2
722,1,5,4
723,3,4,3
724,4,3,4
725,5,2,5
726,4,1,1
727,1,4,4
728,4,3,3
729,1,5,5
730,4,5,4
731,4,4,1
732,2,3,5
733,1,1,1
734,5,2,2
735,5,2,2
736,3,1,5
737,2,5,2
738,3,4,4
739,4,2,5
740,4,1,2
741,3,3,3
742,1,4,1
743,5,3,1
744,4,5,2
745,5,4,1
746,2,5,2
747,2,3,3
748,2,4,2
749,2,5,3
750,4,4,5
751,3,5,4
752,3,4,3
753,5,5,2
754,5,5,3
755,4,3,4
756,5,2,4
757,1,3,3
758,3,1,2
759,5,5,5
760,2,2,1
761,3,2,2
762,5,3,4
763,3,4,5
764,1,2,1
765,2,1,4
766,5,2,5
767,4,1,2
768,2,4,4
769,5,2,3
770,2,2,4
771,3,4,2
772,2,3,1
773,4,5,1
774,5,1,5
775,4,4,4
776,4,1,3
777,3,1,5
778,1,2,4
779,1,5,2
780,1,2,1
781,5,5,2
782,1,4,5
783,3,1,4
784,2,4,4
785,2,1,2
786,4,4,4
787,5,4,2
788,2,1,5
789,3,2,1
790,2,5,3
791,4,3,4
792,1,1,4
793,1,1,5
794,2,4,2
795,1,2,2
796,2,2,5
797,5,1,2
798,4,1,5
799,4,2,5
800,4,4,5
801,4,5,3
802,5,2,3
803,3,2,1
804,4,4,2
805,3,5,3
806,3,3,2
807,3,3,1
808,1,4,5
809,3,3,4
810,5,2,3
811,1,1,1
812,2,2,2
813,4,3,3
814,1,5,3
815,2,5,4
816,1,2,5
817,1,5,5
818,3,2,5
819,4,4,5
820,1,5,2
821,2,1,3
822,1,1,2
823,3,5,4
824,1,5,1
825,3,2,2
826,4,2,4
827,2,4,5
828,1,4,3
829,3,4,2
830,3,2,3
831,4,4,1
832,4,2,1
833,2,1,4
834,1,3,1
835,3,4,1
836,1,2,4
837,5,2,5
838,1,3,4
839,3,3,3
840,2,3,1
841,2,3,3
842,2,4,3
843,2,5,3
844,4,5,4
845,3,2,2
846,1,2,4
847,5,4,3
848,2,5,4
849,4,4,3
850,5,2,1
851,1,4,1
852,1,5,1
853,3,1,2
854,4,2,2
855,5,4,5
856,3,4,1
857,5,3,2
858,3,1,5
859,1,5,4
860,4,4,5
861,5,2,1
862,5,2,5
863,5,1,3
864,5,2,3
865,3,3,4
866,4,1,5
867,4,5,5
868,4,5,2
869,4,4,2
870,2,2,1
871,4,4,1
872,4,5,5
873,2,4,1
874,3,5,3
875,2,5,1
876,4,3,2
877,2,5,2
878,1,2,2
879,2,4,4
880,2,5,5
881,4,1,2
882,3,5,2
883,2,2,4
884,3,1,5
885,4,1,4
886,3,1,4
887,2,2,1
888,3,4,4
889,5,4,1
890,3,1,3
891,5,5,3
892,4,1,2
893,1,1,4
894,5,4,2
895,5,1,3
896,1,1,2
897,4,1,3
898,2,2,1
899,2,2,3
900,2,3,1
901,3,5,4
902,2,3,2
903,1,1,3
904,5,3,5
905,5,1,3
906,2,4,4
907,4,2,2
908,4,3,4
909,1,5,4
910,2,1,5
911,4,4,2
912,2,2,3
913,2,5,2
914,1,5,5
915,1,3,4
916,3,4,4
917,4,3,3
918,4,5,4
919,1,1,4
920,2,1,1
921,5,2,2
922,5,5,3
923,4,4,2
924,4,2,5
925,1,1,1
926,5,5,4
927,2,2,5
928,5,4,4
929,5,4,1
930,4,4,3
931,5,4,5
932,1,2,1
933,5,5,2
934,5,4,5
935,2,2,3
936,1,1,5
937,4,1,4
938,2,2,1
939,3,3,2
940,3,5,1
941,3,4,1
942,5,5,4
943,2,4,1
944,1,4,5
945,4,2,2
946,3,3,4
947,1,2,4
948,3,4,4
949,3,2,4
950,2,5,3
951,1,2,2
952,1,1,1
953,3,5,2
954,3,4,1
955,1,3,4
956,4,3,5
957,5,4,4
958,1,4,1
959,2,1,5
960,4,3,1
961,2,4,5
962,4,5,5
963,2,2,4
964,4,3,2
965,2,2,2
966,2,1,5
967,3,3,4
968,5,4,4
969,3,2,5
970,2,1,2
971,3,5,4
972,3,3,4
973,4,4,2
974,2,4,1
975,1,1,5
976,1,1,5
977,1,5,3
978,2,3,3
979,5,5,5
980,5,5,3
981,2,1,3
982,4,4,5
983,3,2,3
984,5,2,4
985,5,3,4
986,3,1,1
987,2,2,3
988,1,2,3
989,3,2,4
990,5,3,1
991,1,3,2
992,3,4,4
993,5,4,4
994,5,3,5
995,4,4,2
996,4,4,3
997,3,1,4
998,1,1,1
999,5,2,2
1000,2,4,1
1001,5,3,5
1002,3,3,4
1003,5,4,1
1004,5,4,4
1005,5,1,1
1006,1,5,3
1007,1,1,1
1008,3,1,5
1009,4,4,2
1010,1,2,5
1011,2,4,4
1012,5,5,3
1013,3,3,5
1014,1,2,2
1015,5,1,1
1016,2,1,1
1017,1,3,3
1018,5,1,2
1019,5,4,5
1020,1,3,4
1021,5,2,5
1022,2,2,2
1023,4,3,3
1024,4,3,2
1025,3,3,4
1026,2,2,2
1027,2,1,3
1028,5,1,1
1029,3,1,4
1030,2,3,2
1031,5,1,1
1032,3,3,1
1033,4,3,3
1034,2,2,2
1035,1,4,5
1036,2,3,5
1037,3,1,2
1038,1,4,5
1039,5,5,1
1040,4,4,2
1041,3,2,5
1042,5,5,5
1043,3,1,5
1044,3,1,5
1045,3,1,5
1046,2,4,5
1047,1,3,2
1048,5,2,3
1049,3,5,3
1050,5,5,5
1051,5,5,5
1052,5,1,4
1053,5,3,2
1054,2,2,1
1055,3,2,3
1056,4,3,3
1057,5,5,3
1058,5,3,1
1059,2,1,1
1060,2,1,2
1061,2,5,2
1062,3,4,3
1063,4,3,3
1064,3,4,5
1065,5,2,3
1066,4,5,3
1067,2,1,5
1068,1,3,2
1069,1,3,4
1070,4,2,2
1071,2,5,5
1072,5,1,1
1073,4,3,4
1074,4,5,1
1075,1,2,4
1076,2,1,4
1077,5,2,3
1078,4,2,2
1079,1,3,2
1080,5,5,1
1081,3,3,2
1082,1,5,5
1083,5,1,2
1084,2,2,1
1085,4,4,4
1086,3,3,1
1087,1,4,1
1088,3,1,1
1089,1,3,5
1090,3,5,5
1091,1,2,2
1092,3,1,1
1093,3,2,1
1094,4,3,4
1095,3,5,5
1096,5,3,2
1097,5,2,4
1098,5,4,3
1099,1,5,3
1100,2,4,5
1101,4,2,1
1102,1,3,5
1103,2,5,4
1104,2,2,5
1105,3,1,4
1106,3,3,2
1107,1,5,4
1108,5,4,3
1109,2,2,2
1110,2,5,1
1111,5,3,3
1112,5,5,2
1113,1,3,4
1114,4,5,1
1115,5,2,1
1116,5,4,3
1117,5,1,1
1118,4,2,1
1119,5,4,2
1120,2,3,5
1121,5,5,2
1122,5,1,2
1123,5,3,2
1124,1,1,2
1125,3,1,1
1126,5,2,1
1127,4,3,5
1128,4,2,2
1129,3,3,5
1130,1,3,2
1131,3,1,2
1132,5,1,2
1133,2,4,1
1134,5,5,4
1135,4,5,3
1136,5,4,4
1137,2,3,3
1138,1,4,5
1139,4,3,2
1140,4,4,1
1141,1,4,5
1142,2,5,2
1143,2,5,1
1144,1,3,4
1145,4,2,2
1146,5,1,1
1147,5,3,1
1148,3,2,3
1149,3,3,4
1150,3,4,4
1151,4,3,5
1152,5,4,1
1153,5,1,4
1154,4,4,2
1155,5,4,5
1156,3,3,5
1157,4,1,2
1158,2,4,4
1159,1,4,3
1160,4,3,2
1161,3,2,4
1162,4,3,4
1163,1,2,5
1164,1,5,1
1165,3,2,2
1166,5,1,1
1167,5,1,5
1168,4,1,2
1169,1,2,1
1170,2,1,3
1171,2,2,3
1172,2,2,5
1173,4,3,1
1174,4,1,1
1175,1,2,1
1176,1,5,2
1177,3,5,2
1178,2,2,2
1179,5,1,2
1180,1,2,4
1181,5,1,3
1182,4,1,2
1183,5,4,2
1184,1,2,3
1185,2,1,3
1186,1,5,3
1187,4,4,5
1188,4,3,5
1189,4,4,2
1190,5,2,4
1191,2,4,5
1192,3,2,4
1193,5,5,5
1194,2,5,2
1195,5,2,1
1196,5,3,5
1197,5,4,2
1198,5,5,4
1199,2,5,1
1200,1,1,1
1201,5,2,3
1202,2,5,1
1203,1,4,2
1204,5,3,1
1205,4,1,2
1206,1,3,1
1207,2,5,4
1208,2,3,5
1209,2,4,3
1210,3,5,5
1211,4,4,4
1212,5,4,2
1213,5,4,3
1214,4,3,3
1215,3,1,1
1216,4,5,4
1217,4,1,1
1218,2,3,5
1219,5,5,5
1220,2,2,2
1221,2,5,2
1222,4,5,2
1223,1,1,3
1224,1,1,2
1225,3,5,1
1226,2,5,1
1227,4,4,2
1228,5,3,3
1229,2,3,5
1230,5,4,1
1231,3,1,5
1232,4,3,2
1233,3,5,5
1234,1,2,4
1235,3,2,2
1236,4,5,3
1237,3,5,5
1238,2,4,5
1239,5,1,2
1240,3,1,1
1241,1,5,3
1242,5,2,4
1243,5,4,5
1244,3,1,1
1245,1,1,2
1246,2,4,3
1247,3,3,4
1248,1,5,4
1249,1,4,2
1250,1,4,4
1251,1,2,5
1252,5,4,4
1253,1,4,2
1254,3,5,5
1255,5,2,1
1256,4,3,3
1257,2,2,1
1258,2,3,2
1259,1,3,2
1260,5,1,4
1261,1,5,4
1262,4,2,5
1263,5,1,5
1264,3,2,4
1265,1,1,4
1266,2,5,5
1267,2,4,2
1268,2,4,3
1269,4,2,3
1270,3,4,1
1271,4,2,1
1272,4,1,1
1273,3,4,3
1274,5,3,2
1275,2,4,5
1276,1,2,5
1277,5,5,3
1278,2,2,1
1279,5,4,1
1280,5,1,3
1281,3,1,2
1282,4,5,4
1283,1,2,2
1284,4,1,4
1285,2,2,1
1286,1,5,5
1287,5,2,2
1288,5,2,2
1289,1,3,5
1290,5,2,1
1291,4,3,3
1292,4,2,4
1293,2,4,2
1294,1,1,5
1295,1,3,4
1296,2,2,2
1297,2,1,2
1298,3,3,1
1299,3,5,4
1300,3,2,3
1301,3,3,3
1302,3,3,2
1303,2,2,2
1304,1,1,3
1305,1,3,1
1306,2,5,3
1307,3,5,5
1308,1,4,4
1309,5,2,2
1310,3,3,1
1311,2,3,3
1312,3,5,3
1313,5,3,5
1314,2,3,1
1315,5,5,4
1316,3,5,3
1317,2,4,1
1318,3,5,1
1319,3,1,1
1320,2,3,5
1321,2,2,3
1322,5,5,4
1323,5,2,2
1324,2,3,2
1325,1,4,1
1326,4,2,3
1327,3,4,3
1328,3,4,5
1329,3,2,4
1330,5,2,1
1331,2,5,1
1332,1,2,2
1333,4,4,2
1334,2,4,2
1335,2,5,3
1336,5,1,1
1337,4,1,5
1338,1,4,1
1339,2,1,5
1340,2,4,5
1341,3,1,3
1342,4,1,2
1343,3,4,3
1344,1,4,4
1345,5,3,2
1346,5,5,4
1347,4,5,1
1348,5,1,5
1349,5,2,3
1350,3,1,4
1351,3,2,5
1352,4,1,1
1353,1,4,5
1354,4,3,3
1355,1,2,1
1356,3,3,1
1357,5,1,2
1358,3,1,3
1359,2,1,4
1360,1,1,2
1361,1,5,2
1362,3,4,1
1363,1,1,4
1364,5,2,2
1365,2,5,1
1366,3,4,5
1367,3,1,2
1368,5,4,5
1369,4,2,4
1370,1,2,4
1371,2,4,3
1372,2,1,2
1373,5,2,3
1374,2,1,1
1375,1,5,5
1376,1,1,3
1377,5,1,2
1378,2,5,2
1379,1,3,3
1380,5,5,5
1381,1,2,5
1382,5,2,5
1383,1,5,4
1384,4,3,1
1385,4,2,1
1386,3,1,3
1387,2,1,1
1388,1,2,1
1389,2,5,2
1390,5,4,1
1391,1,3,2
1392,4,3,1
1393,3,5,1
1394,4,2,3
1395,2,4,3
1396,1,2,3
1397,4,1,4
1398,1,5,4
1399,1,3,3
1400,4,1,5
1401,5,5,5
1402,2,3,4
1403,2,4,5
1404,2,3,4
1405,1,3,3
1406,3,4,1
1407,1,2,3
1408,4,5,1
1409,2,1,1
1410,3,3,5
1411,4,2,5
1412,5,4,2
1413,2,2,1
1414,1,4,3
1415,1,4,2
1416,1,3,1
1417,4,3,3
1418,5,3,1
1419,2,2,3
1420,2,4,2
1421,4,4,5
1422,5,5,3
1423,5,3,3
1424,3,3,3
1425,4,5,5
1426,5,2,2
1427,4,5,1
1428,4,3,3
1429,4,4,4
1430,4,3,2
1431,2,5,1
1432,4,4,2
1433,3,4,1
1434,2,5,5
1435,5,3,2
1436,5,1,2
1437,2,1,5
1438,4,5,3
1439,3,3,5
1440,1,2,5
1441,3,1,3
1442,1,4,2
1443,4,5,3
1444,3,3,1
1445,2,3,3
1446,2,3,1
1447,4,4,3
1448,3,3,1
1449,3,4,5
1450,1,1,1
1451,2,4,2
1452,5,4,4
1453,5,4,1
1454,2,4,4
1455,3,5,3
1456,5,2,5
1457,4,3,3
1458,4,2,5
1459,4,2,4
1460,2,1,4
1461,3,2,2
1462,4,2,1
1463,5,3,2
1464,3,5,3
1465,2,1,1
1466,1,4,1
1467,3,4,3
1468,4,3,2
1469,3,1,4
1470,2,3,2
1471,2,4,3
1472,3,1,4
1473,4,4,2
1474,4,4,3
1475,4,4,3
1476,3,1,3
1477,2,1,5
1478,4,1,5
1479,4,4,5
1480,2,3,2
1481,5,4,3
1482,2,4,1
1483,5,4,3
1484,5,5,1
1485,5,4,3
1486,2,1,1
1487,1,5,5
1488,4,2,5
1489,4,4,5
1490,2,4,5
1491,3,2,4
1492,3,1,4
1493,2,3,2
1494,1,5,2
1495,1,5,4
1496,4,4,3
1497,2,2,2
1498,4,1,3
1499,4,4,4
1500,4,4,5
1501,5,5,1
1502,2,3,5
1503,1,2,2
1504,1,4,4
1505,4,2,1
1506,1,1,2
1507,4,5,2
1508,5,3,4
1509,5,1,3
1510,3,5,4
1511,3,5,2
1512,2,5,5
1513,2,2,1
1514,2,5,5
1515,3,5,3
1516,3,2,5
1517,1,1,2
1518,5,1,5
1519,2,5,5
1520,1,4,2
1521,4,2,2
1522,5,4,5
1523,4,2,5
1524,2,3,3
1525,1,2,1
1526,2,2,2
1527,2,4,3
1528,3,2,3
1529,5,2,2
1530,5,2,1
1531,4,5,5
1532,3,2,3
1533,5,5,5
1534,5,5,4
1535,2,4,1
1536,5,3,3
1537,2,2,5
1538,3,2,3
1539,5,2,2
1540,2,3,2
1541,1,4,5
1542,3,2,3
1543,1,4,1
1544,5,2,3
1545,5,3,4
1546,1,2,5
1547,2,3,1
1548,1,4,4
1549,5,2,4
1550,4,4,4
1551,1,4,2
1552,3,5,1
1553,2,3,2
1554,3,2,5
1555,5,1,4
1556,4,1,3
1557,5,1,4
1558,4,1,1
1559,5,1,3
1560,5,4,4
1561,4,3,4
1562,4,5,1
1563,3,2,2
1564,4,2,1
1565,1,4,1
1566,3,3,4
1567,2,4,1
1568,1,1,3
1569,3,2,1
1570,4,4,3
1571,3,3,5
1572,2,1,2
1573,5,3,5
1574,3,4,2
1575,2,3,3
1576,5,2,2
1577,3,5,3
1578,2,5,1
1579,4,2,2
1580,4,1,2
1581,4,4,5
1582,3,1,2
1583,4,4,3
1584,3,1,1
1585,5,5,3
1586,5,2,4
1587,1,4,1
1588,4,2,2
1589,2,4,5
1590,1,4,5
1591,5,2,2
1592,3,3,5
1593,5,4,4
1594,2,1,2
1595,3,3,3
1596,4,2,2
1597,3,5,3
1598,5,5,4
1599,2,4,1
1600,3,4,5
1601,3,3,2
1602,5,3,4
1603,5,2,3
1604,3,2,4
1605,3,1,3
1606,4,1,5
1607,4,3,4
1608,2,4,3
1609,3,4,3
1610,1,3,2
1611,5,3,3
1612,2,3,2
1613,5,5,5
1614,3,1,2
1615,1,1,4
1616,2,1,1
1617,2,3,4
1618,1,5,5
1619,2,2,2
1620,5,3,4
1621,3,1,3
1622,1,3,1
1623,4,3,5
1624,4,5,5
1625,4,2,1
1626,5,3,1
1627,1,4,3
1628,5,4,4
1629,2,4,4
1630,3,3,4
1631,2,3,2
1632,3,3,1
1633,4,2,1
1634,1,3,5
1635,4,4,2
1636,5,5,1
1637,2,4,2
1638,5,2,1
1639,4,2,1
1640,1,4,5
1641,5,3,3
1642,2,3,3
1643,5,2,4
1644,1,2,4
1645,5,2,5
1646,2,4,4
1647,2,2,1
1648,1,4,5
1649,2,2,4
1650,3,3,4
1651,4,4,1
1652,1,2,4
1653,2,3,2
1654,1,2,1
1655,2,1,3
1656,5,4,1
1657,2,5,5
1658,2,1,4
1659,2,1,3
1660,5,2,3
1661,5,1,1
1662,4,2,5
1663,5,2,2
1664,3,5,1
